host_neighbourhood,accommodates,bathrooms,bedrooms,price,review_scores_rating,square_feet,number_of_reviews,reviews_per_month
Indische Buurt,4,1,2,750,,592,0,0
Grachtengordel,2,1,1,100,80,700,61,5.083333333
Grachtengordel,4,1,2,200,94,484,30,2.5
Bos en Lommer,2,1,1,150,93,721,3,0.25
Grachtengordel,6,2,3,420,98,1507,318,26.5
Jordaan,2,1.5,1,78,93,22600,74,6.166666667
Grachtengordel,2,1,1,86,92,431,108,9
Oud-West,4,1,300,250,100,1184,3,0.25
Jordaan,3,1,1,159,100,0,52,4.333333333
De Pijp,4,1.5,2,149,97,861,88,7.333333333
Grachtengordel,2,1.5,1,145,98,592,92,7.666666667
Grachtengordel,4,1,1,179,85,0,83,6.916666667
Oud-West,3,1,1,70,93,269,110,9.166666667
Oud-West,3,1,1,105,94,646,163,13.58333333
Grachtengordel,2,1,1,70,94,161,226,18.83333333
Bos en Lommer,4,1,2,135,98,377,26,2.166666667
De Pijp,2,1,1,93,95,0,206,17.16666667
De Pijp,2,1,1,100,94,1130,64,5.333333333
Bos en Lommer,4,1,2,189,97,32,28,2.333333333
Grachtengordel,3,1,1,150,95,538,27,2.25
Oud-West,4,1,1,100,100,646,3,0.25
Grachtengordel,2,1,1,87,93,269,470,39.16666667
Oud-West,3,1,2,98,95,0,81,6.75
Bos en Lommer,4,1,1,100,89,431,52,4.333333333
Oud-West,2,1,2,80,88,0,136,11.33333333
Grachtengordel,16,4,10,695,95,234,24,2
Jordaan,4,1,2,74,97,969,37,3.083333333
Jordaan,3,1,2,120,95,861,102,8.5
Indische Buurt,3,1,1,99,96,700,42,3.5
Indische Buurt,3,1,1,80,92,753,58,4.833333333
Jordaan,4,1.5,3,284,97,1292,25,2.083333333
Oud-West,2,1,1,99,90,0,15,1.25
De Pijp,2,1,1,99,90,484,2,0.166666667
Oud-West,2,1,1,129,99,646,32,2.666666667
Oud-West,2,1,1,109,97,377,147,12.25
De Pijp,4,1,2,95,97,969,13,1.083333333
Grachtengordel,2,1.5,1,175,100,1399,2,0.166666667
Oud-West,4,1,1,80,96,0,102,8.5
Oud-West,2,1,1,80,98,0,17,1.416666667
Bos en Lommer,4,1,2,120,94,915,37,3.083333333
Indische Buurt,2,1,1,145,98,592,62,5.166666667
De Pijp,2,1,1,118,97,108,81,6.75
De Pijp,4,1,2,150,97,15414,60,5
Indische Buurt,5,2,4,168,93,1722,6,0.5
Oud-West,4,1,2,295,95,0,40,3.333333333
Bos en Lommer,4,2,2,225,96,0,38,3.166666667
Bos en Lommer,2,1,1,73,93,0,13,1.083333333
Oud-West,2,1,0,96,96,0,99,8.25
Oud-West,2,1,1,70,98,0,158,13.16666667
Grachtengordel,2,1,1,125,98,0,36,3
Jordaan,2,1,1,115,97,258,16,1.333333333
Oud-West,3,1,1,30,96,431,363,30.25
Oud-West,2,1,0,90,94,0,170,14.16666667
Oud-West,2,1,1,95,93,700,8,0.666666667
De Pijp,2,1,1,105,95,700,23,1.916666667
Rivierenbuurt,1,1,0,900,95,269,166,13.83333333
Grachtengordel,4,1,1,125,96,431,83,6.916666667
Oud-West,5,1,2,126,97,646,14,1.166666667
Oud-West,2,1,1,94,93,280,52,4.333333333
Grachtengordel,16,2,10,464,97,0,83,6.916666667
Oud-West,2,1,1,85,94,0,25,2.083333333
Oud-West,2,1.5,1,135,89,323,61,5.083333333
Oud-West,2,1,0,200,94,484,71,5.916666667
Oud-West,2,1,1,115,100,258,9,0.75
Grachtengordel,2,1,1,124,92,0,46,3.833333333
Oud-West,2,1,1,20000,98,700,9,0.75
Oud-West,4,1,1,169,94,646,199,16.58333333
Oud-West,4,1.5,1,225,99,646,465,38.75
Jordaan,4,1.5,2,280,100,0,20,1.666666667
Oud-West,2,1,1,95,91,248,217,18.08333333
Jordaan,2,1,1,96,98,0,279,23.25
De Pijp,4,1,3,395,100,807,2,0.166666667
Oud-West,2,1.5,2,249,96,0,89,7.416666667
Grachtengordel,2,1,1,170,100,915,4,0.333333333
Oud-West,2,1.5,1,265,98,0,88,7.333333333
Rivierenbuurt,2,1,1,199,88,0,40,3.333333333
Indische Buurt,4,1,2,300,96,700,49,4.083333333
Jordaan,2,1,1,130,97,538,108,9
Oud-West,4,1,2,185,96,915,18,1.5
Grachtengordel,6,2.5,3,275,97,0,123,10.25
Jordaan,4,1,0,140,96,65,92,7.666666667
De Pijp,2,1,1,28,100,1076,1,0.083333333
Oud-West,2,1,1,82,92,0,165,13.75
De Pijp,2,1,1,99,97,323,117,9.75
Indische Buurt,4,1,3,150,89,110,26,2.166666667
Oosterparkbuurt,4,1,2,250,99,0,100,8.333333333
Indische Buurt,2,1,1,85,93,0,70,5.833333333
Oud-West,4,1.5,3,240,98,861,44,3.666666667
Bos en Lommer,4,1.5,1,170,97,0,60,5
Bos en Lommer,2,1,2,170,99,0,25,2.083333333
Oud-West,4,1,3,235,90,1722,2,0.166666667
Bos en Lommer,2,1,1,160,97,969,148,12.33333333
Jordaan,2,1,1,150,97,108,13,1.083333333
Grachtengordel,2,1,0,72,98,753,38,3.166666667
Oud-West,5,1,2,79,88,0,96,8
Jordaan,2,1,1,90,98,592,14,1.166666667
Oosterparkbuurt,4,1,2,400,100,1615,11,0.916666667
De Pijp,3,1,2,14000,99,592,23,1.916666667
Jordaan,5,1,3,114,96,1227,9,0.75
Jordaan,4,1,3,299,94,0,53,4.416666667
Jordaan,3,1,2,135,99,592,89,7.416666667
Oud-West,5,1,2,400,94,753,53,4.416666667
Grachtengordel,7,3.5,5,600,97,1938,106,8.833333333
Grachtengordel,4,1,1,130,,700,0,0
Grachtengordel,4,2,2,260,98,1100,13,1.083333333
Oud-West,4,1.5,3,180,99,0,21,1.75
Jordaan,4,1,1,150,86,377,7,0.583333333
Oud-West,4,1,1,145,90,0,9,0.75
Grachtengordel,2,1,1,80,96,0,72,6
Indische Buurt,2,1,1,70,85,0,275,22.91666667
Oud-West,4,1,1,295,93,646,103,8.583333333
Rivierenbuurt,4,1,1,200,98,1615,47,3.916666667
Oosterparkbuurt,6,2,3,230,91,969,32,2.666666667
De Pijp,2,1,1,110,95,807,23,1.916666667
De Pijp,4,2,3,299,91,1615,46,3.833333333
Oud-West,4,1,2,750,97,1615,32,2.666666667
Oosterparkbuurt,2,1,1,125,98,753,10,0.833333333
De Pijp,4,1,2,150,98,753,10,0.833333333
Jordaan,2,1,1,129,99,344,340,28.33333333
Oosterparkbuurt,4,1,3,250,91,0,71,5.916666667
Oost,3,1,2,140,86,538,11,0.916666667
Grachtengordel,2,1,1,89,96,1076,9,0.75
Oud-West,2,1,1,120,96,344,59,4.916666667
Oud-West,2,1,1,100,96,969,10,0.833333333
Jordaan,4,1.5,3,150,97,0,17,1.416666667
Grachtengordel,2,1,1,139,100,646,8,0.666666667
Grachtengordel,4,2,3,230,80,969,1,0.083333333
Oud-West,2,1,2,150,100,915,4,0.333333333
Grachtengordel,6,1,3,300,87,969,94,7.833333333
De Pijp,4,1,2,250,87,1023,37,3.083333333
Jordaan,2,1,1,150,100,0,8,0.666666667
Jordaan,4,1,1,90,89,0,210,17.5
Jordaan,2,1,1,150,91,700,14,1.166666667
Jordaan,4,1,1,65,84,0,202,16.83333333
Jordaan,4,2,3,120,100,1076,13,1.083333333
Grachtengordel,6,1,3,213,97,1615,23,1.916666667
Indische Buurt,2,1,1,150,,753,0,0
Oud-West,2,1,1,125,99,484,36,3
Grachtengordel,4,1,2,225,97,969,39,3.25
Oud-West,2,1,1,130,98,0,39,3.25
Grachtengordel,4,1.5,2,336,95,129,5,0.416666667
Oud-West,2,1,1,115,96,0,101,8.416666667
Grachtengordel,4,1.5,2,269,100,1076,13,1.083333333
Grachtengordel,2,1,1,105,100,807,22,1.833333333
Grachtengordel,2,1,1,99,93,0,38,3.166666667
Bos en Lommer,2,1,1,90,94,592,46,3.833333333
Indische Buurt,2,1,1,139,91,538,107,8.916666667
De Pijp,2,1,1,90,95,592,4,0.333333333
Oud-West,2,1,1,90,89,646,27,2.25
Oud-West,9,2,4,170,100,861,7,0.583333333
Oud-West,2,1,1,85,96,161,517,43.08333333
Oud-West,2,1,1,85,96,129,417,34.75
Grachtengordel,4,1.5,2,150,95,1345,4,0.333333333
Oud-West,5,1,1,145,86,969,144,12
De Pijp,4,1,2,110,88,646,24,2
Oud-West,4,1,2,139,86,70,0,0
De Pijp,2,1,1,99,94,0,9,0.75
De Pijp,2,1,1,147,94,700,29,2.416666667
Jordaan,2,1,1,199,97,753,2,0.166666667
Oosterparkbuurt,4,1,2,160,97,807,40,3.333333333
Indische Buurt,2,1,1,115,92,1453,0,0
Grachtengordel,2,1,2,125,95,700,21,1.75
Grachtengordel,2,1,1,100,85,0,12,1
Oud-West,2,1,1,139,90,560,49,4.083333333
Oosterparkbuurt,2,1,1,150,96,377,20,1.666666667
Oud-West,2,1,1,295,99,915,36,3
Bos en Lommer,4,1,2,90,94,80,13,1.083333333
Oud-West,3,1,1,108,92,753,17,1.416666667
Oud-West,2,1,1,120,95,0,74,6.166666667
Oud-West,2,1,1,70,95,0,56,4.666666667
Oud-West,3,1,2,95,93,0,50,4.166666667
Rivierenbuurt,3,1,2,250,100,0,2,0.166666667
Oud-West,2,1,1,98,92,0,23,1.916666667
Grachtengordel,2,1,1,110,97,215,111,9.25
Oud-West,2,1,1,121,100,624,5,0.416666667
Jordaan,2,1,1,149,100,538,6,0.5
Grachtengordel,2,1,1,90,90,55,4,0.333333333
Oud-West,2,1.5,1,130,98,915,24,2
Jordaan,2,1,1,175,100,70,9,0.75
Bos en Lommer,2,1,1,110,96,60,12,1
Oosterparkbuurt,4,1,1,156,92,0,84,7
Oosterparkbuurt,2,1,1,145,100,592,6,0.5
De Pijp,3,1,2,82,97,0,352,29.33333333
Grachtengordel,4,1,2,300,98,1238,91,7.583333333
Oud-West,2,1,1,85,90,538,3,0.25
Oud-West,2,1,1,135,93,592,95,7.916666667
Oud-West,2,1,1,125,93,301,55,4.583333333
Oud-West,2,1,1,125,97,50,108,9
Oud-West,4,2,2,290,98,120,164,13.66666667
Jordaan,2,1,1,160,93,1378,16,1.333333333
Indische Buurt,4,1,2,150,100,0,10,0.833333333
Bos en Lommer,2,1,2,130,97,1023,69,5.75
Oud-West,16,2,10,300,94,0,73,6.083333333
Oud-West,2,1,1,150,98,646,39,3.25
Oud-West,2,1,1,109,98,0,88,7.333333333
Oosterparkbuurt,4,1,2,219,96,85,53,4.416666667
Jordaan,4,1,1,190,100,915,1,0.083333333
Oud-West,4,1,1,250,99,700,177,14.75
Indische Buurt,4,1,1,228,92,484,43,3.583333333
De Pijp,2,1,1,225,96,1615,55,4.583333333
Grachtengordel,2,1,1,119,98,258,240,20
Oud-West,2,1,1,140,100,753,2,0.166666667
Oosterparkbuurt,16,4,12,80,90,0,52,4.333333333
Oud-West,2,1.5,1,135,95,0,145,12.08333333
Grachtengordel,2,1,1,150,98,0,25,2.083333333
Oud-West,4,1.5,2,165,99,0,27,2.25
Grachtengordel,4,1,2,250,92,0,37,3.083333333
Oud-West,3,1,1,167,100,527,1,0.083333333
Oud-West,4,1,2,200,95,861,570,47.5
De Pijp,2,1,1,110,90,538,4,0.333333333
De Pijp,2,1,1,200,100,624,74,6.166666667
Jordaan,4,1,1,150,97,0,38,3.166666667
Oud-West,3,1,2,150,90,0,68,5.666666667
Grachtengordel,2,1,1,130,98,215,430,35.83333333
Oosterparkbuurt,2,1,1,110,99,430,329,27.41666667
Oosterparkbuurt,2,1,1,95,95,269,8,0.666666667
Oud-West,2,1,1,129,99,753,33,2.75
De Pijp,2,1,1,125,97,753,372,31
Oosterparkbuurt,2,1,1,85,94,0,22,1.833333333
Jordaan,1,1.5,1,29,97,1012,53,4.416666667
Oud-West,4,1,2,300,97,0,74,6.166666667
Oud-West,2,1,1,110,100,753,5,0.416666667
Oost,4,1,3,143,97,1130,30,2.5
Oud-West,3,1,3,159,90,753,12,1
Jordaan,4,1,2,175,100,0,22,1.833333333
Oud-West,3,1,3,150,95,1023,0,0
Oosterparkbuurt,2,1.5,1,115,83,969,46,3.833333333
Oud-West,6,2,3,175,100,1615,10,0.833333333
De Pijp,12,1,3,420,100,0,4,0.333333333
Oud-West,4,1,1,200,96,700,58,4.833333333
Jordaan,2,1,1,195,97,1076,68,5.666666667
Jordaan,2,1,1,110,89,323,71,5.916666667
Oud-West,2,1,1,190,94,86,17,1.416666667
De Pijp,4,2,2,240,98,646,152,12.66666667
Bos en Lommer,4,1,1,180,99,0,62,5.166666667
Bos en Lommer,4,2.5,3,250,96,1076,246,20.5
Oud-West,2,1.5,2,180,91,0,94,7.833333333
Oosterparkbuurt,2,1,1,175,96,1615,8,0.666666667
Grachtengordel,2,1,1,160,93,323,129,10.75
Grachtengordel,4,1,2,300,98,1076,29,2.416666667
Oud-West,2,1,1,100,99,323,29,2.416666667
De Pijp,2,1.5,0,150,99,377,30,2.5
De Pijp,3,1,1,79,93,0,375,31.25
Oud-West,2,1,1,120,97,431,44,3.666666667
De Pijp,2,1,1,80,91,904,17,1.416666667
Oud-West,2,1,1,125,98,0,328,27.33333333
Indische Buurt,2,1,1,150,97,753,12,1
Oud-West,2,1,1,29,94,0,21,1.75
Oud-West,2,1,1,129,97,592,57,4.75
Oud-West,2,1,1,110,95,0,43,3.583333333
Oud-West,4,1,2,210,92,1076,51,4.25
Bos en Lommer,8,2,5,399,99,0,46,3.833333333
Oud-West,2,1,1,159,96,0,27,2.25
Grachtengordel,4,1,1,139,92,409,93,7.75
Oud-West,4,1,1,109,96,538,190,15.83333333
De Pijp,4,1,2,220,98,1399,45,3.75
Oud-West,4,1.5,1,185,97,2691,334,27.83333333
Jordaan,2,1,1,95,94,366,76,6.333333333
Jordaan,2,1,1,85,95,323,275,22.91666667
De Pijp,2,1,1,229,90,0,26,2.166666667
Rivierenbuurt,4,2,3,115,95,8,35,2.916666667
Jordaan,5,2,3,160,98,1938,11,0.916666667
Oost,2,1,1,79,95,0,60,5
Rivierenbuurt,6,2,3,240,94,0,23,1.916666667
Oud-West,2,1,1,159,95,0,29,2.416666667
Oud-West,2,1,1,76,88,0,187,15.58333333
Oud-West,4,2,3,109,93,2422,6,0.5
Oud-West,2,1,1,84,96,475,14,1.166666667
Oud-West,4,1,1,250,94,807,28,2.333333333
Rivierenbuurt,4,1,2,300,94,0,18,1.5
Oud-West,4,1,3,250,93,753,16,1.333333333
Indische Buurt,2,1,1,250,99,700,123,10.25
Oud-West,2,1,1,89,99,0,183,15.25
Oud-West,4,1.5,3,200,98,1184,10,0.833333333
Grachtengordel,4,1.5,4,110,95,1076,12,1
Oud-West,5,1,3,250,90,1076,2,0.166666667
Oost,2,1,1,90,75,700,12,1
Oud-West,4,1.5,2,200,96,1399,112,9.333333333
Oud-West,4,1,2,225,97,1238,13,1.083333333
Grachtengordel,2,1,1,125,96,969,53,4.416666667
Rivierenbuurt,4,2,3,325,97,1938,7,0.583333333
Oud-West,4,1,3,225,96,1076,27,2.25
Rivierenbuurt,2,1,1,179,97,915,23,1.916666667
Grachtengordel,5,1,1,275,98,1184,9,0.75
Bos en Lommer,1,1,1,129,100,0,6,0.5
Jordaan,4,1,1,115,95,904,73,6.083333333
Grachtengordel,2,1,1,379,97,1507,54,4.5
Jordaan,4,1.5,2,200,95,0,55,4.583333333
De Pijp,2,1.5,1,99,91,32,101,8.416666667
Bos en Lommer,2,1,1,98,94,301,25,2.083333333
Oud-West,2,1,1,85,88,0,17,1.416666667
Jordaan,2,1,1,150,98,377,297,24.75
Oud-West,4,1,2,200,99,1345,23,1.916666667
Oud-West,2,1,1,150,91,0,37,3.083333333
Grachtengordel,2,1,1,125,95,538,99,8.25
Oosterparkbuurt,2,1,1,110,99,388,147,12.25
Rivierenbuurt,4,1,2,275,100,0,3,0.25
Oud-West,2,1,1,145,98,0,14,1.166666667
Oud-West,2,1,1,65,92,0,183,15.25
Oud-West,6,1,2,58,94,0,288,24
De Pijp,2,1,1,90,94,624,10,0.833333333
Oud-West,4,1,2,199,92,1076,62,5.166666667
Grachtengordel,2,1,0,160,97,409,176,14.66666667
De Pijp,2,1,1,120,99,646,33,2.75
Indische Buurt,2,1.5,1,150,96,0,9,0.75
Jordaan,2,1.5,1,87,98,269,394,32.83333333
Grachtengordel,4,1,3,229,97,1345,43,3.583333333
Indische Buurt,4,2.5,2,250,,215,0,0
Oud-West,5,1,3,200,93,1076,3,0.25
Jordaan,2,1,1,75,99,484,30,2.5
Bos en Lommer,4,1,2,140,93,0,102,8.5
Oud-West,3,1,2,120,,807,0,0
Oud-West,2,1,1,85,98,0,133,11.08333333
Grachtengordel,2,1,1,120,97,86,19,1.583333333
Bos en Lommer,4,1,2,80,100,753,4,0.333333333
Grachtengordel,3,1,2,110,,592,0,0
Grachtengordel,4,1.5,3,259,94,0,21,1.75
Grachtengordel,4,1,1,90,94,753,269,22.41666667
Grachtengordel,4,2,4,299,91,1830,58,4.833333333
Oosterparkbuurt,6,1,3,295,95,2153,27,2.25
De Pijp,4,1,2,180,96,603,26,2.166666667
Oud-West,2,1.5,1,88,96,969,9,0.75
Oud-West,2,1,1,100,90,915,24,2
Oud-West,2,1,1,79,92,0,27,2.25
Rivierenbuurt,2,1,1,139,95,753,55,4.583333333
Oud-West,4,1,3,399,96,0,29,2.416666667
Oud-West,4,1,1,199,96,0,59,4.916666667
Jordaan,2,1,2,75,89,700,11,0.916666667
Oud-West,4,2,2,200,93,0,19,1.583333333
Jordaan,4,1.5,2,200,98,1184,8,0.666666667
Oud-West,3,1,1,89,95,0,100,8.333333333
Oud-West,2,1,1,79,95,0,32,2.666666667
Grachtengordel,2,1,2,95,95,700,8,0.666666667
Oud-West,2,1,1,109,98,592,87,7.25
Oud-West,4,1.5,2,199,97,646,47,3.916666667
De Pijp,4,1,1,109,89,0,102,8.5
Grachtengordel,5,1,3,149,100,1076,7,0.583333333
Oud-West,4,1,3,185,95,0,21,1.75
Oud-West,2,1,1,99,97,753,32,2.666666667
Jordaan,2,1,1,90,90,0,178,14.83333333
Jordaan,2,1,1,115,97,0,112,9.333333333
Oud-West,3,1,1,75,85,0,147,12.25
De Pijp,2,1,1,170,95,0,38,3.166666667
Grachtengordel,2,1,1,179,97,753,14,1.166666667
Oosterparkbuurt,4,1,2,195,98,0,11,0.916666667
Oud-West,3,1,1,79,97,0,153,12.75
Bos en Lommer,3,1,2,300,94,0,4,0.333333333
Oud-West,2,1,1,78,98,0,388,32.33333333
Grachtengordel,2,1,1,125,98,377,216,18
Grachtengordel,2,1.5,1,110,93,538,88,7.333333333
Oud-West,2,1,1,51,98,129,127,10.58333333
Oud-West,2,1,1,121,84,538,10,0.833333333
Indische Buurt,2,1,1,128,97,861,26,2.166666667
Oud-West,4,1.5,2,160,95,700,4,0.333333333
Grachtengordel,2,1,1,90,95,0,34,2.833333333
De Pijp,2,1,1,119,98,431,41,3.416666667
De Pijp,2,1,1,95,90,355,46,3.833333333
Oud-West,2,1,1,140,94,0,61,5.083333333
Oud-West,4,1,1,200,97,484,8,0.666666667
Oud-West,2,1,1,60,94,129,162,13.5
De Pijp,2,1,1,121,92,0,3,0.25
Jordaan,4,1,3,150,92,0,5,0.416666667
Grachtengordel,4,1,1,95,96,592,43,3.583333333
Oud-West,2,1,1,165,100,861,4,0.333333333
Grachtengordel,2,1,1,115,95,0,12,1
Jordaan,4,1,2,150,92,861,155,12.91666667
Jordaan,2,1,1,99,96,538,113,9.416666667
De Pijp,2,1,1,95,96,409,323,26.91666667
De Pijp,2,1,1,87,87,0,68,5.666666667
De Pijp,4,1,2,200,92,861,29,2.416666667
De Pijp,5,1.5,3,179,98,0,18,1.5
Oud-West,2,1,1,85,96,183,333,27.75
Oud-West,4,1,2,215,99,915,34,2.833333333
Oud-West,4,1,3,295,98,1776,37,3.083333333
Rivierenbuurt,4,1,2,275,96,624,58,4.833333333
Rivierenbuurt,2,1,1,76,95,0,217,18.08333333
De Pijp,2,1,1,95,,0,0,0
Rivierenbuurt,2,1,0,80,98,0,124,10.33333333
De Pijp,2,1.5,1,125,98,807,25,2.083333333
Grachtengordel,4,1,3,130,100,0,4,0.333333333
Oud-West,6,2,4,300,100,1884,1,0.083333333
Rivierenbuurt,2,1,1,84,94,0,317,26.41666667
Jordaan,4,2,2,190,97,0,12,1
Grachtengordel,2,1,0,105,100,0,72,6
Oud-West,4,1,2,175,98,1345,11,0.916666667
Oud-West,2,1,1,100,95,646,40,3.333333333
Oud-West,4,2,3,299,96,0,22,1.833333333
Oud-West,2,1,1,110,96,280,47,3.916666667
Oud-West,2,1,1,87,97,183,271,22.58333333
Grachtengordel,4,1,2,79,94,0,19,1.583333333
De Pijp,2,1,0,120,94,0,38,3.166666667
Jordaan,4,1,3,220,94,1722,14,1.166666667
Jordaan,2,1,1,110,100,753,4,0.333333333
Indische Buurt,3,1,1,100,87,592,19,1.583333333
Grachtengordel,2,1,0,85,96,269,378,31.5
Oud-West,4,2,4,175,96,1615,9,0.75
Jordaan,4,2,3,325,98,1023,17,1.416666667
Oud-West,2,1,1,95,96,570,73,6.083333333
Indische Buurt,4,1,2,140,100,1023,7,0.583333333
Oud-West,2,1,1,169,100,753,82,6.833333333
De Pijp,2,1.5,2,180,100,968,1,0.083333333
Oosterparkbuurt,4,1,2,350,94,915,18,1.5
Oud-West,3,1,2,109,95,861,39,3.25
Oud-West,2,1,1,75,94,161,156,13
Oud-West,2,1,0,135,98,377,51,4.25
Grachtengordel,2,1,2,120,97,0,30,2.5
Grachtengordel,2,1,1,100,100,0,12,1
Oosterparkbuurt,4,1,4,152,90,0,2,0.166666667
Oud-West,2,1,1,96,95,0,24,2
Grachtengordel,10,2.5,5,444,,0,0,0
